Tcebḥeḍ aṭas.
Tcedḥamt-iyi?
Tcennu Julia.
Tḍeɛfed aṭas.
Tḍeɛfem aṭas.
Tḍeggeṛ-iten.
Tḍeggeṛ-iten?
Tḍeggṛeḍ-ten?
Tḍeggṛem-ten?
Tḍeggṛemt-tt?
Tḍeṛgem tala.
Tḍessed ɣefi?
Tḍeyyeɛ akud.
Tḍeyyɛeḍ kra?
Tɛawen-it-id.
Tɛawned-aneɣ.
Tɛawneḍ-aneɣ.
Tɛawnem-aneɣ.
Tɛawnemt-iyi.
Ṭebbgemt sya!
Tebbi aseklu.
Tebda tcennu.
Tebda tettru.
Tebda treffu.
Tebded Marie.
Tebɛed Paris?
Tebɛet-iyi-d.
Tebɣa-k kecc.
Tebɣam yiwen?
Tebɣam yiwet?
Tebɣamt aman.
Tebɣamt učči?
Tebɣamt-tent?
Tebɣid aɣrum?
Tebɣiḍ aɣrum?
Tebɣid yiwen?
Tebɣid yiwet?
Tebna-t Mary.
Tebram-asent.
Tebramt-asen.
Tebra-yakent.
Tebra-yasent.
Tebriḍ-asent.
Tecbeḥ wttma.
Tecbeḥ yemma.
Tecca imekli.
Tecca imensi.
Tečča imensi.
Tečča-as-ten.
Teččam aɣṛum.
Teččamt mliḥ.
Teččamt-tent?
Teččiḍ aɣṛum.
Teččiḍ ul-ik.
Teččiḍ yakan?
Teččur tmurt.
Tecḍeḥ yid-s.
Tecmet Marie.
Tedda ddeɛwa.
Teḍḍef-d Tom.
Teḍḍef-iyi-d.
Teddem-it-id.
Teḍḍes Marie.
Teddmeḍ-t-id.
Teḍḍsed cwiṭ?
Teḍḍsed mliḥ?
Teḍḍseḍ mliḥ?
Teḍḍsem cwiṭ?
Teḍsa fell-i.
Teḍṣa-d Mary.
Teḍsid ass-a?
Teɛǧeb-asent?
Teɛǧeb-ikent?
Tɛeggeḍ Mary.
Tɛejbemt-iyi.
Teɛjeb-asent.
Teɛjeb-awent?
Tɛerḍed-t-id?
Teɛyamt, naɣ?
Tɛeyyen-awen.
Teɛẓeg Marie?
Tɛeẓgemt neɣ?
Teffer-aɣ-tt.
Teffer-ak-tt.
Teffer-am-tt.
Teffer-as-tt.
Teffer-iyi-t.
Teffreḍ-aɣ-t.
Teffreḍ-as-t.
Teffrem-aɣ-t.
Teffrem-as-t.
Teffud adabu.
Tefkam-as-tt.
Tefkam-as-tt?
Tefkam-iyi-t.
Tefkam-iyi-t?
Tefkamt-as-t.
Tefkamt-as-t?
Tefka-yak-tt.
Tefka-yak-tt?
Tefka-yam-tt?
Tefka-yas-tt.
Tefka-yas-tt?
Tefka-yi-ten.
Tefkiḍ-aɣ-tt.
Tefkiḍ-as-tt.
Tefkiḍ-as-tt?
Tefkiḍ-iyi-t.
Tefkiḍ-iyi-t?
Tefra taluft!
Tefra taluft.
Teǧǧa-d izen.
Teggurrɛed-d.
Teggurrɛeḍ-d.
Teggurrɛem-d.
Teggzed Mary.
Teggzeḍ Mary.
Teggzem Mary.
Teglam yes-i.
Teglam yes-s.
Teɣli tafuyt.
Tegliḍ yes-i.
Tegliḍ yes-s.
Tegneḍ yid-s?
Tegnemt cwiṭ?
Teɣra-aneɣ-d.
Teɣra-awen-d.
Teɣṛam-t akk?
Teɣrid-iyi-d?
Teɣṛiḍ-t akk?
Teɣṣeb tikli.
Teɣsed aɣrum?
Teɣsed yiwen?
Teɣsed yiwet?
Teɣsem yiwen?
Teɣsem yiwet?
Tegziḍ-iyi-d?
Teḥwajed aya.
Teḥwajed-iyi?
Teḥwajem aya.
Teḥwajemt-aɣ.
Tejbed nnefs.
Tejja-d izen.
Tejjem-ikent.
Tejjmemt-iyi.
Tejjmemt-iyi?
Tekkat daɣen.
Tekkat Imẓad.
Tekkat lehwa.
Tekkes-aɣ-tt.
Tekkes-ak-tt.
Tekkes-am-tt.
Tekkes-as-tt.
Tekkes-it-id?
Tekkes-iyi-t.
Tekkseḍ-aɣ-t.
Tekkseḍ-as-t.
Tekkseḍ-t-id?
Tekksem-aɣ-t.
Tekksem-as-t.
Tekksem-t-id?
Telha ddunit.
Telha Lalman?
Telha tudert.
Tella tamemt?
Tella tbeddu.
Tella tcennu.
Tella tebded.
Tella tecṭeṛ.
Tella teddal.
Tella teḍḍes.
Tella teḍlem.
Tella tɛeyyu.
Tella tefcel.
Tella teffer.
Tella teffud.
Tella teɣleq.
Tella teḥzen.
Tella tejreḥ.
Tella teldey.
Tella telluẓ.
Tella teqfez.
Tella teqqar.
Tella teqqim.
Tella teskeṛ.
Tella tettfa.
Tella tettru.
Tella tewɛeṛ.
Tella tewḥel.
Tella tewhem.
Tella tewjed.
Tella tezweǧ.
Tella tezweṛ.
Tella teẓẓel.
Tella tleḥḥu.
Tella twufeq.
Tella ẓẓawra?
Tellam tukim.
Tellid hayla.
Tellid tukid.
Telliḍ tukiḍ.
Tellid wajed?
Telsa arazal.
Telsamt aṭas.
Temḥemmalemt.
Temlal yid-i.
Temlal-ik-id?
Temlal-it-id?
Temmectcawem.
Temmektamt-d?
Temmut Layla.
Temmut setti.
Temmut tẓuri.
Temsefhamemt.
Tendi tifxet.
Tened meqred.
Tenɣam-aɣ-tt.
Tenɣam-as-tt.
Tenɣam-iyi-t.
Tenɣamt-aɣ-t.
Tenɣamt-as-t.
Tenɣa-yaɣ-tt.
Tenɣa-yak-tt.
Tenɣa-yam-tt.
Tenɣa-yas-tt.
Tenɣa-yi-ten.
Tenɣiḍ-aɣ-tt.
Tenɣiḍ-as-tt.
Tenɣiḍ-iyi-t.
Tenker Marie.
Tenna-d xaṭi.
Tennam-d uhu.
Tenneḥcamemt?
Tenniḍ-d kra?
Tennid-d uhu.
Tenniḍ-d uhu.
Tennid-tt-id!
Tennuɣ yid-k?
Tennuɣ yid-m?
Tennuɣ yid-s?
Tenqes tenɣi.
Tensam ɣur-s?
Tensiḍ ɣur-s?
Teqqen azrar.
Teqqim akken.
Terbeḥ-it-id.
Teṛḍel-aɣ-tt.
Teṛḍel-ak-tt.
Teṛḍel-am-tt.
Teṛḍel-as-tt.
Teṛḍel-iyi-t.
Terfa fell-i.
Teṛja aṭaksi.
Teṛja-t aṭas.
Teṛja-tt din.
Terna acengu.
Terna tifyar.
Terra fell-i?
Terra ḥmimuc.
Terram-aɣ-tt.
Terram-as-tt.
Terram-iyi-t.
Terramt-aɣ-t.
Terra-yaɣ-tt.
Terra-yak-tt.
Terra-yam-tt.
Terra-yas-tt.
Terra-yi-ten.
Terriḍ-aɣ-tt.
Terriḍ-as-tt.
Terriḍ-iyi-t.
Teṛṛẓam-tent?
Teṛṛẓamt-ten?
Teṛṛẓiḍ-tent?
Terwa leɛqel.
Terwel Layla.
Terwi tegnit.
Tesbeɣ-as-tt.
Tesbeɣ-it-id.
Tesbeɣ-iyi-t.
Tesɛa ayefki.
Tesɛa dderya.
Tesɛa uguren?
Tesɛam afran.
Tesɛam agrud?
Tesɛam aqjun?
Tesɛam aqziḥ?
Tesɛam asrag.
Tesɛam avilu?
Tesɛam infed?
Tesɛam lḥeqq.
Tesɛam tawla.
Tesɛam zzheṛ.
Tesɛam zzheṛ?
Tesɛamt aydi?
Tesɛamt izen.
Tesɛamt lḥeq.
Tesɛamt ṛṛuz?
Tesɛamt sser?
Tesɛiḍ ablug?
Tesɛid adlis?
Tesɛid afran.
Tesɛiḍ afran.
Tesɛiḍ agrud?
Tesɛiḍ amuṭu?
Tesɛiḍ aqjun?
Tesɛiḍ aqziḥ?
Tesɛid asrag.
Tesɛiḍ asrag.
Tesɛiḍ avilu?
Tesɛid ccɣel?
Tesɛiḍ ccɣel?
Tesɛiḍ ccrab?
Tesɛiḍ gma-k?
Tesɛid infed?
Tesɛiḍ infed?
Tesɛid lḥeqq.
Tesɛiḍ lḥeqq.
Tesɛiḍ ssaɛa.
Tesɛid tawla.
Tesɛiḍ tawla.
Tesɛiḍ tawla?
Tesɛiḍ wiyaḍ?
Tesɛid yiwen?
Tesɛiḍ zzheṛ.
Tesɛiḍ zzheṛ?
Tesens-itent.
Tesɛuẓẓugemt.
Tesfeqdeḍ-tt?
Tesfeqdemt-t?
Tesfeqdem-tt?
Tesgugem-itt.
Tesgugem-iyi.
Tesgugmeḍ-aɣ.
Tesgugmeḍ-tt.
Tesgugmem-aɣ.
Tesgugmemt-t.
Tesgugmem-tt.
Tesɣunfuyemt.
Teskcem-ikem?
Teskcem-iken?
Teskcem-iten?
Teskecmeḍ-tt?
Teskecmemt-t?
Teskecmem-tt?
Teskiddibemt.
Teskuḍḍef-it.
Teskuṭṭef-it.
Tesla i waya.
Teslam-iyi-d.
Teslid-iyi-d.
Tesluɣ tamda.
Tesneḍ Paris?
Tesnefled-tt?
Tesneflemt-t?
Tesneflem-tt?
Tesnehmuyemt.
Tesnem Paris?
Tesqedceḍ-tt?
Tesruḥeḍ kra?
Tesṛuḥeḍ-ten?
Tesṛuḥem-ten?
Tesṛuḥemt-tt?
Tesṛuḥ-itent?
Tessardemt-t?
Tesseḍṣayemt.
Teṣṣeḍṣayemt.
Tesseḍṣayemt?
Tessefqed-it?
Tessefṛeḥ-it.
Tesselmademt.
Tessen abrid?
Tessen yiwen.
Tessewweḍ-tt?
Tessewwemt-t?
Tessewwem-tt?
Tesseww-iten?
Tessexdamemt?
Tessexlaɛ-it.
Tessexsi-ten.
Tessned amek.
Tessneḍ amek.
Tessneḍ aṭas.
Tessnem amek.
Tessṛeɣ-aɣ-t.
Tessṛeɣ-ak-t.
Tessṛeɣ-am-t.
Tessṛeɣ-as-t.
Tessuden-iyi.
Tessudned-tt?
Tessudnemt-t?
Tessuffeɣ-ik?
Tessuffeɣ-it?
Tessuffɣeḍ-t?
Tessuffɣem-t?
Tessuref-iyi.
Tessuruf-iyi.
Testehzayemt!
Teswaɣed-iyi.
Teswaɣeḍ-iyi.
Teswaɣem-iyi.
Teswaɣemt-tt.
Teswam latay?
Teswamt-tent?
Teswiḍ latay?
Tesxeṣred-tt!
Tesxeṣreḍ-tt!
Tesxeṣrem-tt!
Teṭṣemt cwiṭ?
Tettaddam-it.
Tettaɣ aɣrum.
Tettagadeḍ-t.
Tettagadem-t.
Tettagad-itt.
Tettagad-iyi.
Tettamen Tom.
Tettamen-itt?
Tettamneḍ-tt?
Tettamnemt-t?
Tettamnem-tt?
Tettas-d zik.
Tettaweḍ zik.
Tettbekkiṛ-d.
Tettɛawan-aɣ.
Tettɛawan-it.
Teṭṭef addud.
Tetteɣ aɣṛum.
Tetteɣ aksum.
Tetteɣ seksu.
Tettemɛujjut.
Tettemlelluy.
Teṭṭes yid-s.
Tettess aman.
Tettess aṭas.
Tettess atay?
Teṭṭfeḍ-t-id?
Teṭṭfem-t-id?
Tettfunzured.
Tettfunzureḍ.
Tettfunzurem.
Tettkaɛrireḍ?
Tettkeyyifed?
Tettkeyyifeḍ?
Tettkeyyifem?
Tettnuddumed.
Tettnuddumeḍ.
Tettnuddumem.
Tettqadar-ik.
Tettqerribeḍ.
Tettqeṣṣireḍ?
Tettqeyyiled.
Tettqeyyileḍ.
Tettqeyyilem.
Tettru yemma.
Tettseddiqeḍ?
Tettumt yagi.
Tettwaḍḍfemt.
Tettwaḍelmeḍ.
Tettwaɛetteb.
Tettwaḥeṛṛed.
Tettwaḥeṛṛeḍ.
Tettwaḥeṛṛem.
Tettwakellex.
Tettwakeṛhed.
Tettwakeṛhem.
Tettwali PBS.
Tettwalid-tt?
Tettwalimt-t?
Tettwalim-tt?
Tettwassnemt?
Tettwaxeyyeb.
Tettwaẓẓɛemt!
Tettwaẓẓɛemt.
Tɛummeḍ aṭas?
Tɛussed mliḥ.
Tewhem Marie?
Tewtemt nneḥ.
Tewwḍeḍ bxir?
Tewweḍ-d zik.
Tewwi imuras.
Texṛamt tala.
Texsed sport?
Texsef Layla.
Texsi tliẓri.
Textaṛeḍ-iyi?
Textaṛeḍ-ten?
Textaṛem-iyi?
Textaṛem-ten?
Textaṛemt-tt?
Textaṛ-itent?
Tezenzeḍ-ten?
Tezenzem-ten?
Tezenzemt-tt?
Tezenz-itent?
Tezga tefṛeḥ.
Tezga teqqar.
Tezger abrid.
Tezha ddunit.
Tezham meṛṛa.
Tezhamt, naɣ?
Tezhiḍ, anaɣ?
Tezmel Marie?
Teẓṛa tidett.
Teẓṛiḍ igḍaḍ?
Tezwareḍ-iyi?
Tezwareḍ-ten?
Tezwarem-iyi?
Tezwaremt-aɣ?
Tezwarem-ten?
Tezwaremt-tt?
Tezwar-itent?
Tezza tasa-s.
Teẓẓem ccina.
Tfakem-aɣ-tt.
Tfakem-as-tt.
Tfakem-iyi-t.
Tfakemt-aɣ-t.
Tfakemt-as-t.
Tfakk-aɣ-ten.
Tfakk-ak-ten.
Tfakk-am-ten.
Tfakk-asen-t.
Tfakk-as-ten.
Tfakk-awen-t.
Tfakkeḍ-aɣ-t.
Tfakkeḍ-as-t.
Tfakk-iyi-tt.
Tfaqeḍ-asent?
Tfaqem-asent?
Tfaqemt-asen?
Tfehmeḍ amek?
Tfehmeḍ tira?
Tfehmeḍ-tent?
Tfehmemt aya?
Tferḥeḍ tura?
Tfeṛḥemt akk.
Tfṛeq-it akk.
Tfukkeḍ-tent?
Tfukkem-tent?
Tfukkemt-ten?
Tfukk-it akk.
Tfulki tziri.
Tɣab ussan-a.
Tɣaḍemt-tent?
Tɣaḍ-ik, naɣ?
Tga-yas izen.
Tɣeẓned mliḥ.
Tɣeẓnem mliḥ.
Tgezzem tasa.
TghRa d i ka.
Tɣunfaḍ-tent?
Tɣunfam-tent?
Tɣunfamt-iyi?
Tɣunfamt-ten?
Tɣunzaḍ-tent?
Tɣunzam-tent?
Tɣunzamt-iyi?
Tɣunzamt-ten?
Tɣuṛṛemt-iyi.
Tḥebbreḍ-as ?
Tḥebsemt Tom?
Tḥemced Mary.
Tḥemceḍ Mary.
Tḥemcem Mary.
Tḥemmel adif.
Tḥemmel-ikem!
Tḥemmel-iken!
Tḥemmel-iten?
Tḥemmleḍ Tom?
Tḥemmled-iyi.
Tḥemmleḍ-iyi.
Tḥemmled-iyi?
Tḥemmleḍ-iyi?
Tḥemmleḍ-ten?
Tḥemmlem Tom?
Tḥemmlem-iyi?
Tḥemmlemt-aɣ.
Tḥemmlem-ten?
Tḥemmlemt-tt?
Tḥeṛced aṭas.
Tḥeṛceḍ mliḥ!
Tḥeṛcem aṭas.
Tḥeṛcem mliḥ!
Tḥerreḍ-t-id.
Tḥewwamt-iyi.
Tif-iyi Mary.
Tigemmi nsen.
Tiḥuna xlant.
Times, times!
Timikt kan...
Tin d taydit.
Tirga yelhan.
Tixxṛemt-iyi!
Tkellex-asen.
Tkellex-awen.
Tkellxeḍ-iyi!
Tkellxed-iyi.
Tkellxeḍ-iyi.
Tkellxeḍ-iyi?
Tkellxem-iyi.
Tkellxemt-aɣ.
Tkellxemt-as.
Tkemmel awal.
Tkeṛhemt Tom.
Tkeṛhemt-iyi?
Tlam idrimen.
Tlam igerdan?
Tlam izerfan.
Tlamt asihaṛ?
Tlamt uguren?
Tlid akeffay?
Tlid aselkim?
Tlid idrimen.
Tlid igerdan?
Tlid izerfan.
Tlid tamrint.
Tlid tanfult?
Tlid tasaɛet.
Tlid tiliẓri?
Tlla tagoutt.
Tllit ɣas cgg
Tmeɛneḍ mliḥ.
Tmudd-ak-ten.
Tmudd-am-ten.
Tmudd-asen-t.
Tmudd-as-ten.
Tmudd-awen-t.
Tmuddeḍ-as-t.
Tmuddem-as-t.
Tmudd-iyi-tt.
Tnawel seksu.
Tnekred, naɣ?
Tnekrem, naɣ?
Tnekṛemt aya?
Tqubel Marie.
Tra-kem aṭas.
Tra-ken aṭas.
Tram abizbul?
Tram atennis?
Tram tagrest?
Tram takunin?
Tramt aẓawan.
Tramt iselsa?
Tramt Wagner?
Tṛebba aksum.
Tṛebba awtul.
Trebḥed-t-id.
Trebḥeḍ-t-id.
Trebḥem-t-id.
Tṛeḍleḍ-aɣ-t.
Tṛeḍleḍ-as-t.
Tṛeḍlem-aɣ-t.
Tṛeḍlem-as-t.
Treyyes akkw.
Trid abizbul?
Trid ad dduɣ?
Trid aɣrem-a?
Trid tagrest?
Trid takunin?
Trid ticirin.
Triɣ idrugen.
Tṛuḥ ɣer din.
Truḥ s axxam.
Tsebɣeḍ-as-t.
Tsebɣeḍ-t-id.
Tsebɣem-as-t.
Tsebɣem-t-id.
Tṣeffer Mary.
Ṭṣeɣ, i kečč?
Ṭṣeɣ, i kemm?
Tseggem-aɣ-t.
Tseggem-ak-t.
Tseggem-am-t.
Tseggem-as-t.
Tseggem-iten.
Tṣeggmemt-tt.
Tṣeḥḥa Marie?
Tsekṛed aṭas.
Tsekṛeḍ aṭas.
Tsekṛed, ɛni?
Tsekṛem aṭas.
Tsekṛem, ɛni?
Tsekṛemt neɣ?
Tselleḍ-aɣ-d?
Tsess ayefki.
Tsess ayefki?
Tsetteḍ aṭas?
Tsetteḍ ilef?
Tṣubb tezƔelt
Tsuref-akent?
Tsurfeḍ-asen?
Tsurfem-asen?
Tsurfemt-iyi?
Ttagadeɣ-kem.
Ttagadeɣ-ken.
Ttagadeɣ-ten.
Ttagaden-iyi.
Ttagaden-kem.
Ttagaden-ken.
Ttagadent-aɣ.
Ttagaden-ten.
Ttagadent-tt.
Ttakiɣ-d zik.
Ttakin-d zik.
Ṭṭal iman-ik.
Ṭṭal iman-im.
Ṭṭalay abrid.
Ttamneɣ-kent.
Ttamnen-kent.
Ttamnent Tom.
Ttamnen-tent?
Ttamnent-kem.
Ttamnent-ken.
Ttamnent-ten?
Ttarguɣ aṭas.
Ttaseɣ-d zik.
Ttasen-d zik.
Ttawḍent zik.
Ttbekkiṛeɣ-d.
Ttbekkiṛen-d.
Ttɛawanen-aɣ.
Tteddun ḥafi.
Ṭṭef afus-iw.
Ṭṭef amkan-a.
Ṭṭef iman-ik.
Ṭṭef iman-im.
Ṭṭef tamrart.
Ṭṭef taxxamt.
Ṭṭef-aɣ-t-id.
Ṭṭef-as-t-id.
Tteffɣeɣ zik.
Tteffɣen zik.
Ttejjmen-iyi.
Ttemɛujjuteɣ.
Ttemɛujjuten.
Ttemɛukkureɣ.
Ttemlelluyeɣ.
Ttemlelluyen.
Ttemsudanent.
Tter amsaltu.
Tter kan Tom.
Tter menwala.
Tter yemma-k.
Ttesseḍ aṭas?
Ttesseɣ aṭas!
Ttessen aṭas.
Ttessen atay?
Ttetteḍ ilef?
Ttettem ilef?
Ṭṭfemt-d Tom.
Ttgen kullec.
Ttḥadareɣ-tt.
Ttin am tata.
Ttixer seg-a!
Ttmahaleɣ da.
Ttmektayeɣ-d.
Ttnaɣen aṭas.
Ttqadarent-k.
Ttqadarent-t.
Ttruɣ nezzeh.
Ttu taglizit.
Ttuɣ akk aya.
Ttuɣ iman-iw.
Ttuɣ isem-is.
Ttuɣi ceṭneɣ.
Ttuksaḍent-t.
Ttun-iyi akk.
Ttwaɛettbent.
Ttwajeyylent.
Ttwakellxent.
Ttwalint PBS.
Ttwaxeyybent.
Ttxil-k, ddu.
Ttxil-m qqim.
Ttxil-m, ddu.
Ttẓṛiɣ tamurt
Tuɛer ddunit.
Tufa-d yiwen.
Tufa-d yiwet.
Tufam-aneɣ-d.
Tufid-aneɣ-d.
Tufiḍ-aneɣ-d.
Tufiḍ-d ddwa?
Tufid-ten-id?
Tufra tuqqna.
Tuɣ abeṛṛani.
Tuɣ awerdani.
Tuɣa temtunt.
Tugaded aṭas.
Tugadeḍ aṭas.
Tugadem aṭas.
Tuɣal tusa-d.
Tugaremt Tom.
Tuggaded-iyi?
Tuggadem-iyi?
Tuɣi-t tawla.
Tuɣ-it tawla.
Tukid-d yagi?
Tukim-d yagi?
Tuklal asmal.
Tuklaled aya.
Tuklaleḍ aya.
Tuklalem aya.
Tuley isunan.
Tuli tekbabt.
Tumneḍ-t dɣa?
Tumnem-t dɣa?
Tura-d adlis.
Turar icahen.
Turga tafsut.
Tusa-d yemma.
Tusamt-d zik.
Tusmed seg-i.
Tusmed seg-s?
Tusmem seg-i.
Tusmem seg-s?
Tuwḍed-d zik.
Tuwey-d aman.
Tuzged lferq?
Tuznemt-tent?
Twala isalan.
Twalad aɣmis?
Twalam aɣmis?
Twalamt tura!
Twalamt tura?
Twalamt-tent?
Tweddeṛ-iten?
Tweddṛeḍ-ten?
Tweddṛem-ten?
Tweddṛemt-tt?
Twejdemt akk.
Twiglla luqt.
Txaq fell-as.
Txdem-as kra?
Txedɛemt-iyi.
Txeṣreḍ, naɣ?
Txeṣrem, naɣ?
Txeyybed Tom.
Txeyybed-iyi.
Txeyybeḍ-iyi.
Txeyybem-iyi.
Txuṣṣ tefrut.
Txuṣṣ tisent.
Tzerrgeḍ-iyi.
Tzerrgem-iyi.
Tzewṛeḍ mliḥ!
Tẓewreḍ mliḥ.
Tzewṛem mliḥ!
Udfent-d akk.
Uḍneɣ iḍelli.
Uḍnen aɣilif.
Ufan-d yiwen.
Ufan-d yiwet.
Ufant-aneɣ-d.
Ufant-d Mary.
Ufiɣ-d yiwen.
Ufiɣ-d yiwet.
Ufiɣ-tent-id.
Ugaden meṛṛa.
Ugadent aṭas.
Ugaɣ d anẓar.
Ugaɣ teccḍed.
Ugaɣ teccḍem.
Ugaɣ tselbed!
Ugaɣ tselbed.
Ugaɣ tselbem!
Ugaɣ tselbem.
Uɣal deg dis!
Uɣal s axxam.
Uɣal-d ticki.
Uɣaleɣ-d zik.
Ugareɣ Yidir.
Uɣeɣ-ak-t-id.
Uɣeɣ-am-t-id.
Uɣeɣ-d aɣrum.
Uɣen-d aɣrum.
Uɣen-d aɣrum?
Uggadeɣ aṭas.
Ugiɣ ad amneɣ
Ugmen-d aman.
Uɣzen aẓekka.
Uhu, ur aṭas.
Uḥwaǧeɣ imru.
Uḥwaǧeɣ-k da.
Ukḍeɣ-k aṭas.
Ukiɣ-d ttruɣ.
Uklalent aya.
Ukreɣ amakur.
Ul iwiɣ ẓaẓa.
Ul lliɣ ɛyiɣ.
Ul lliɣ ẓwiɣ.
Ul nns ikkat.
Ulac am kečč.
Ulac aqeṣṣeṛ.
Ulac aselkim.
Ulac assirem.
Ulac atmaten.
Ulac axeddim.
Ulac azemmur.
Ulac fell-as!
Ulac fell-as.
Ulac idrimen.
Ulac kra din.
Ulac tafekka.
Ulac tagmatt.
Ulac tarewla.
Ulac tasusmi.
Ulac tawwurt.
Ulac walu da.
Ulan alɣem-a?
Ulint ssumat.
Ul-is d dheb.
Ul-is d lwiz.
Uli-w yexṣeb.
Uli-w yuzzel.
Ulyeɣ isunan.
Ulyen isunan.
Umaren yes-s.
Umnen-tt dɣa?
Ur aɣ-ḥeqqer.
Ur aɣ-ttajja.
Ur aɣ-ttettu!
Ur ak-ɛjibeɣ.
Ur am-ɛjibeɣ.
Ur as-ɛjibeɣ.
Ur as-ttales.
Ur cfiɣ mliḥ.
Ur d aberkan?
Ur ddint ara.
Ur din takti.
Ur din tikti.
Ur d-ttadfet.
Ur d-udifent.
Ur ɛad nuyis.
Ur ffunzrent.
Ur fukeɣ ara.
Ur gineɣ ara.
Ur icmit ara.
Ur iyi-berru.
Ur izad wara.
Ur ken-ɣaḍeɣ.
Ur ken-jjmeɣ.
Ur kent-ugiɣ.
Ur k-riɣ ara!
Ur k-xeddɛeɣ.
Ur lliɣ rfiɣ.
Ur llin rfan.
Ur mɛujjtent.
Ur muten ara.
Ur neffunzer.
Ur negzi ara.
Ur nelsi ara.
Ur nemɛujjet.
Ur nemyussan.
Ur nesɛuẓẓeg.
Ur nesɛuẓẓug.
Ur neẓra ara.
Ur nli afran.
Ur numeɣ ara.
Ur rfint ara.
Ur ruḥeɣ ara.
Ur sɛant ara.
Ur sɛuẓẓgent.
Ur sɛuẓẓugeɣ.
Ur sɛuẓẓugen.
Ur srejdileɣ.
Ur ssuṭṭuḍeɣ.
Ur tecci ara.
Ur tečči ara.
Ur teffudemt.
Ur teffunzer.
Ur tefri ara.
Ur telḥa ara.
Ur telḥi ara.
Ur telluẓemt.
Ur temɛujjet.
Ur temlellid.
Ur temlelliḍ.
Ur temlellim.
Ur ten-cubaɣ.
Ur ten-ɣaḍeɣ.
Ur tent-bɣiɣ.
Ur tent-sɛiɣ.
Ur ten-ttgeɣ.
Ur tent-ugiɣ.
Ur terfi ara.
Ur tesɛuẓẓeg.
Ur tesɛuẓẓug.
Ur tesli ara.
Ur tettasmed.
Ur tettasmeḍ.
Ur tettasmem.
Ur tettedduḍ?
Ur tettfaded.
Ur tettfadeḍ.
Ur tettfadem.
Ur tettɣimiḍ?
Ur tetti ara.
Ur tettlaẓed.
Ur tettlaẓeḍ.
Ur tettlaẓem.
Ur tewjidemt.
Ur t-id-ufiɣ.
Ur t-id-ufin.
Ur tqebblemt.
Ur tqeyylemt.
Ur ttagadent.
Ur ttget aya.
Ur ttnal ara.
Ur tt-nessin.
Ur ttruy ara.
Ur tt-ssineɣ.
Ur t-ttajjaɣ.
Ur ttuɣ ḥedd?
Ur tusim ara.
Ur tuwel ara.
Ur uḍnen ara.
Ur yeḍri kra.
Ur yeffunzer.
Ur yelḥa ara.
Ur yelhi ara.
Ur yemɛujjet.
Ur yerfi ara.
Ur yesɛi kra.
Ur yesɛuẓẓeg.
Ur yesɛuẓẓug.
Ur yesgunfuy.
Ur yesli ara.
Ur yettaqraḥ.
Ur yusim ara.
Ur yuẓam ara.
Ur zadeɣ ara.
Ur zaden ara.
Ur zbint ara.
Ur ẓriɣ wara.
Ur zured ara.
Ur zureḍ ara.
Uran-d adlis.
Urant tabṛat?
Uraren yes-s.
Uraren yid-s.
Uraret dihin.
Uraret yid-i.
Urɛad tegziḍ.
Urgaɣ mmuteɣ.
Urgaɣ tafsut.
Urgan tafsut.
Urid d tidet.
Usan-d ass-a?
Usiɣ-d ass-a.
Usiɣ-d ɣur-k.
Usiɣ-d ɣur-m.
Ussan neɣsen.
Utgh aghwjdim
Utn aghwjdim.
Uwyeɣ-d aman.
Uwyen-d aman.
Wa d afezyan.
Wa d agerrud.
Wa d akerḍis.
Wa d asegnaf.
Wa d aselkim.
Wa d asemmaḍ.
Wa d aydi-iw.
Wa d memmi-k.
Wa d memmi-m.
Wa d Tatoeba.
Wa i icebḥen.
Wa mačči inu.
Wa nnes, naɣ?
Wa ur d baba.
Wa yekkat wa.
Wa, kennemti!
Wa, kennemti.
Wal ttbiddiw.
Wal ttɛerreq.
Walaɣ isalan.
Walaɣ-t aṭas.
Walan isalan.
Walant meṛṛa.
Wali iman-ik.
Wali iman-im.
Wali rrif-ik.
Wali-d ar da!
Wama ala ihi.
Wama xaṭ ihi.
Waqil fehmeɣ.
Waqil nufa-t.
Waqil yeɣleḍ.
Waqil yewḥel.
Wa-y dillan?!
Weddṛen-tent?
Weddṛent-ten?
Wellamt adcca
Wennseɣ jida.
Werǧin tečči.
Werǧin tumar.
Werǧin yumar.
Wesreɣ lmusi.
Wessreɣ tura.
Wi akk nwent?
Wi d ijdiden.
Wi tent-ilan?
Wi-kent ilan?
Win deffir-s.
Winna d asaḍ.
Wissen acimi.
Wissen ayɣeṛ.
Wten-d deg-i.
Wtent apyanu.
Wu d lkeryun.
Wufqen-k akk.
Wukud ddrent?
Wukud qiment?
Wukud tedder?
Wukud teffeɣ?
Wukud tellam?
Wukud tellid?
Wukud telliḍ?
Wukud teqqim?
Wukud tezdeɣ?
Wukud yedder?
Wukud yeffeɣ?
Wukud yeqqim?
Wukud yezdeɣ?
Wukud zedɣen?
Wuni n wilin?
Wwḍen-dn zik.
Wwḍent-d zik.
Wwiɣ tastaɣt.
Wwiɣ-d claḍa.
Wwin tastaɣt.
Wwin-aɣ-t-id.
Wwin-ak-t-id.
Wwin-am-t-id.
Wwin-as-t-id.
Wwtet! Wwtet!
Xaqeɣ fellak.
Xaqeɣ fellam.
Xdem-it tura.
