Yerbeḥ-d arraz amezwaru.
Yuba rkin-t mliḥ s tyita.
Yuba teɛjeb-as aṭas Mary.
Yuba ur d-ittessu usuten.
Yuba ur d-yemli ara Mary.
Yuba ur d-yeqqil ara akk.
Yuba ur d-yewwiḍ ara akk.
Yuba ur ḥmil ara iɣraren.
Yuba ur iɛawen igellilen.
Yuba ur ifehhem ara Mary.
Yuba ur iḥemmel ara Mary.
Yuba ur iḥemmel aydi-inu.
Yuba ur iḥulfa i wacemma.
Yuba ur iḥulfa i wacemma?
Yuba ur ili ara tasugint.
Yuba ur inehheṛ ara aṭas.
Yuba ur ineṣṣeḥ kan akka.
Yuba ur isett ara igumma.
Yuba ur iyi-d-yebdir aya.
Yuba ur iyi-yuɣ ara awal.
Yuba ur la yettḥadar ara.
Yuba ur tt-yesseqdac ara.
Yuba ur yebɣi ad iɛeḍḍel.
Yuba ur yečči ara imekli.
Yuba ur yegzi ara ilugan.
Yuba ur yegzi, ur yeɛlim.
Yuba ur yejji arraw-nnes.
Yuba ur yelli anect-nnek.
Yuba ur yelli yettfunzur.
Yuba ur yelli yettnuddum.
Yuba ur yelli yettqeyyil.
Yuba ur yenfiɛ i wacemma.
Yuba ur yenni ara i Mary.
Yuba ur yesɛi ara asawal.
Yuba ur yesɛi ara asihaṛ.
Yuba ur yesɛi ara ṛṛeḥma.
Yuba ur yesɛi tasnasɣalt.
Yuba ur yesli ara i Mary.
Yuba ur yessawal ed Mary.
Yuba ur yessedha igerdan.
Yuba ur yettamen s Ṛebbi.
Yuba ur yettemlelluy ara.
Yuba ur yettqadar medden.
Yuba ur yettuksaḍ medden.
Yuba ur yewwiḍ deg wakud.
Yuba ur yezmir ad yenheṛ.
Yuba ur yezmir ad yeqqim.
Yuba werǧin ad yerr aḍar.
Yuba werǧin isess ayefki.
Yuba yebda aḥukku d Mary.
Yuba yebded sdat tzewwut.
Yuba yebɣa ad d-teqqlemt.
Yuba yebɣa ad d-yessiwel.
Yuba yebɣa ad d-yini kra.
Yuba yebɣa ad iwali Mary.
Yuba yebɣa ad iẓer maɣef.
Yuba yebɣa ad kem-yessen.
Yuba yebɣa ad ken-yessen.
Yuba yebɣa ad yečč pizza.
Yuba yebɣa ad yettwakseḍ.
Yuba yebɣa ad yexdem aya.
Yuba yebɣa asawal amaynu.
Yuba yebɣa taɣawsa niḍen.
Yuba yebɣa-kent kennemti.
Yuba yečča armi ay yeṛwa.
Yuba yečča armi ay yuwan.
Yuba yecca ayen ay yebɣa.
Yuba yeḍḍef-d takurt-nni.
Yuba yedder i yiman-nnes.
Yuba yeḍfes tisefḍin-nni.
Yuba yeɛjeb-as lḥal mliḥ.
Yuba yeǧǧa tameṭṭut-nnes.
Yuba yeɣs ad d-yerr ttaṛ.
Yuba yeɣs ad ibeddel aya.
Yuba yeɣs ad iṣeggem aya.
Yuba yeɣs ad iwali igmaḍ.
Yuba yeɣs ad kent-yessen.
Yuba yeɣs ad k-yesnemmer.
Yuba yeɣs ad teqbel Mary.
Yuba yeɣs ad teqqim Mary.
Yuba yeɣs ad yeddu yid-k.
Yuba yeɣs ad yeddu yid-m.
Yuba yeɣs ad yettwaqader.
Yuba yeɣs ad yili yejhed.
Yuba yeɣs ad yili yewjed.
Yuba yeɣs ad yurar abyaṛ.
Yuba yeɣs adlis ara iɣer.
Yuba yeɣs akebbuḍ amaynu.
Yuba yeɣs cwiṭ n ukeffay.
Yuba yeɣs kraḍt seg-sent.
Yuba yegzem lexyuḍ yid-i.
Yuba yegzem-itt deg ṛṛay.
Yuba yeḥbes tamacint-nni.
Yuba yeḥseb ugur-a yefra.
Yuba yeḥwaj aṭas n waman.
Yuba yeḥwaj attekki-nneɣ.
Yuba yejja tameṭṭut-nnes.
Yuba yekkes irkasen-nnes.
Yuba yekkes takrabaḍt-is.
Yuba yekṛeh anemhal-nnes.
Yuba yekreh s tidet Mary.
Yuba yekres tanyirt-nnes.
Yuba yekres tawenza-nnes.
Yuba yella d amezraw-inu.
Yuba yella d aselmad-inu.
Yuba yella d asleɣmay-iw.
Yuba yella d tamudemt-iw.
Yuba yella iɣeṣṣeb tikli.
Yuba yella iɣill tsekṛeḍ.
Yuba yella iḥemmel iysan.
Yuba yella iḥemmel-ikent.
Yuba yella ileḥḥu d Mary.
Yuba yella ira ad yedder.
Yuba yella ira ad yenqes.
Yuba yella ireggel abduz.
Yuba yella ireggel abrid.
Yuba yella irennu tifyar.
Yuba yella iselleḍ igmaḍ.
Yuba yella la k-yettṛaju.
Yuba yella ur yeqbil-ara.
Yuba yella yebɣa abeddel.
Yuba yella yebɣa ad cnuɣ.
Yuba yella yebɣa ad dduɣ.
Yuba yella yebɣa ad iɛum.
Yuba yella yebɣa ad iẓer.
Yuba yella yebɣa idrimen.
Yuba yella yebɣa tallalt.
Yuba yella yebɣa-tt akka.
Yuba yella yefṛeḥ i Mary.
Yuba yella yeɣs ad d-yas.
Yuba yella yeɣs ad iwali.
Yuba yella yeɣs ad yalel.
Yuba yella yeɣs ad yecnu.
Yuba yella yeɣs ad yeddu.
Yuba yella yeɣs ad yegzu.
Yuba yella yeɣs ad yelhu.
Yuba yella yeɣs ad yeṛju.
Yuba yella yeɣs ad yurar.
Yuba yella yeɣs aya akka.
Yuba yella yeɣs-itt akka.
Yuba yella yelḥa ar Mary.
Yuba yella yerfa s tidet.
Yuba yella yeslaẓay iḍan.
Yuba yella yesri asgunfu.
Yuba yella yesri assirem.
Yuba yella yesri littseɛ.
Yuba yella yesri tallalt.
Yuba yella yesri tallunt.
Yuba yella yessikid Mary.
Yuba yella yessudun Mary.
Yuba yella yettnadi Mary.
Yuba yella yettraǧu Mary.
Yuba yella yezdeɣ usawen.
Yuba yella yezweǧ d Mary.
Yuba yella yugad si Mary.
Yuba yella yukeḍ aɣerbaz.
Yuba yella yumar s tidet.
Yuba yella yuwɛer d Mary.
Yuba yelsa amsegdal-nnes.
Yuba yemmeɣ ɣef učči-nni.
Yuba yemmut deg Ustṛalya.
Yuba yemmut ɣef ljal-inu.
Yuba yemmut i yiman-nnes.
Yuba yemxallaf fell-aneɣ.
Yuba yemẓi bettek f Mary.
Yuba yenna-d yella isett.
Yuba yenṭeb ɣer tnerdabt.
Yuba yeqqel-d ɣer usensu.
Yuba yeqqen ibuzgen-nnes.
Yuba yeqqim ɣer tmes-nni.
Yuba yeqqim sdat tzewwut.
Yuba yerfa aṭas ɣef Mary.
Yuba yeṛja ugar n tsaɛet.
Yuba yerra amsegdal-nnes.
Yuba yerẓa kraḍt tizewwa.
Yuba yeṛẓa lqid n tsusmi.
Yuba yerẓem tazewwut-nni.
Yuba yesɛa aḍḍan n sskeṛ.
Yuba yesɛa aḍḍan n uskeṛ.
Yuba yesɛa azref ad iẓer.
Yuba yesɛa tirmit ilaqen.
Yuba yeskeṛ ciṭ, neɣ ala?
Yuba yeskerkes fell-awen.
Yuba yesmenyaf ad yeqqim.
Yuba yesnuzuy tikeṛṛusin.
Yuba yesṛuḥ amsineg-nnes.
Yuba yesṛuḥ amsukki-nnes.
Yuba yesṛuḥ apaspuṛ-nnes.
Yuba yesṛuḥ axeddim-nnes.
Yuba yesṛuḥ tanfult-nnes.
Yuba yessader asaber-nni.
Yuba yessaɣ aselkim-nnes.
Yuba yessaɣ tamacint-nni.
Yuba yessaggez iman-nnes.
Yuba yessawal tafṛensist.
Yuba yessawal tatagalogt?
Yuba yessaweḍ ad yeg aya.
Yuba yessazdeg timcuceft.
Yuba yessazzel asaru-nni.
Yuba yesseḍlem iman-nnes.
Yuba yessefṛaḥ aṭas Mary.
Yuba yesseɣyal inelmaden.
Yuba yesseɣyel inelmaden.
Yuba yesselha igmaḍ-nnes.
Yuba yessemɣar iman-nnes.
Yuba yessen ad iɛum mliḥ.
Yuba yessen mliḥ afray-a.
Yuba yessen mliḥ tamdint.
Yuba yesseqdec tadabut-a.
Yuba yesseqsa ɣef baba-s.
Yuba yessuden tamcict-is.
Yuba yesṭeṛḍeq iḍuḍan-is.
Yuba yettaɛjal ugar-nneɣ.
Yuba yettajja arraw-nnes.
Yuba yettaker tiɣawsiwin.
Yuba yettalel aṭas Marie.
Yuba yettarra deg usawal.
Yuba yettarra tilentiyin?
Yuba yettaxer seg umahil.
Yuba yettazzal am uɣilas.
Yuba yettban d bu tissas.
Yuba yettban yessen Mary.
Yuba yettban-d d abesṭuḥ.
Yuba yettban-d d amednub.
Yuba yettban-d d ameslub.
Yuba yettban-d d aselmad.
Yuba yettban-d d awessar.
Yuba yettban-d d imsirem.
Yuba yettban-d yemmehmeh.
Yuba yettban-d yenneḥcam.
Yuba yettban-d yetqelleq.
Yuba yettɛawan igellilen.
Yuba yeṭṭef amḍiq n Mary.
Yuba yeṭṭef amkan n Mary.
Yuba yettemsefham d Mary.
Yuba yettɛumu xir n Mary.
Yuba yettḥaṛaf aṭas awal.
Yuba yettḥaṛaf mliḥ učči.
Yuba yettmagar inebgawen.
Yuba yettmeslay s leɛqel.
Yuba yettu tasiwant-nnes.
Yuba yettwanɣa deg Tubeṛ.
Yuba yewweḍ-d d ameggaru.
Yuba yewweḍ-d d aneggaru.
Yuba yewweḍ-d s tkeṛṛust.
Yuba yexdem deg Ustṛalya.
Yuba yezdeɣ i yiman-nnes.
Yuba yezdeɣ sdat uḥebbas.
Yuba yezha armi ay yeṛwa.
Yuba yezmer ad d-yesseww.
Yuba yezmer ad yawey aya.
Yuba yezmer ad yettwamen.
Yuba yezmumeg-as i Marie.
Yuba yeẓra anwi d nekkni?
Yuba yeẓra-tt deg unafag.
Yuba yeẓẓeg tafunast-nni.
Yuba yezzegzew si tismin.
Yuba yif Marie deg uɛumu.
Yuba yudef-d seg tzewwut.
Yuba yuḍen aẓrem n zyada.
Yuba yuḍen tiwermin-nnes.
Yuba yuder-d seg tmacint.
Yuba yuɣal s axxam yuḍen.
Yuba yugar-iyi deg lqedd.
Yuba yuɣ-d aṭas n uyefki.
Yuba yuɣ-itt-id ɣer Mary.
Yuba yukeḍ ad yali isili.
Yuba yuklal tilelli-nnes.
Yuba yuli deg yisili-nni.
Yuba yuli ɣer usafag-nni.
Yuba yura awal-nni uffir.
Yuba yusa-d ad iẓer Mary.
Yuba yusa-d i yiman-nnes.
Yuba yusa-d seg Ustṛalya.
Yuba zwar isw yat n birra
Ttwaliɣ Yuba yesɛa lḥeqq.
Ttxil-k, awey Yuba yid-k.
Ttxil-m, awey Yuba yid-m.
Twalaḍ Yuba tineggura-ya?
Ul ḍenneɣ Yuba ɣers lḥeq.
Ula d Yuba iban-d yefṛeḥ.
Ur cikkeɣ Yuba yessebɛed.
Ur d-iquḍeɛ Yuba ula kra.
Ur d-yusi Yuba wala Jane.
Ur yeddi Yuba ɣer tbanka.
Ur yewwiḍ Yuba deg wakud.
Ycemmeṛ Yuba cṛa s tmuṛt.
Yebɣa ad yexdem Yuba aya?
Yegguma Yuba ad yessusem.
Yeɣli ɣef Yuba s rregmat.
Yeɣra-as i Yuba s usawal.
Yekṛeh Yuba anemhal-ines.
Yekres Yuba tanyirt-nnes.
Yekres Yuba tawenza-nnes.
Yelsa Yuba amsegdal-nnes.
Yenna-yid Yuba ad rekdeɣ.
Yennum Yuba itess lbirra.
Yerra Yuba amzun ulac-it.
Yesɛa Yuba mmi-s n mmi-s.
Yesɛa Yuba sin iselkimen.
Yeskaddeb Yuba i umsaltu.
Yessefk ad yečč Yuba kra.
Yessexsi Yuba aselkim-is.
Yessuffeɣ-d Yuba takeṛḍa.
Yesteqsa-d Yuba ɣef waya.
Yettaru Yuba akken iwata.
Yettban-d Yuba d amecṭuḥ.
Yezweǧ Yuba ɣef yedrimen.
Yeẓẓeg Yuba tafunast-nni.
Yfat ya xezreɣ Yuba dani.
Yugi Yuba ad yečč imekli.
Yusa-d Yuba seg Ustṛalya.
Zemreɣ ad ẓreɣ Yuba cwiṭ?
Ẓriɣ may ran Yuba d Mary.
A ddunit a lebḥer n lhem.
A Maɛṭub teswawa lgerra ?
A Maɛṭub tɣucceḍ lgerra ?
A Tom, anida akk-a nella?
A win yufan ad as-teɣred.
A win yufan ad as-teɣrem.
A win yufan ad as-tesled.
A win yufan ad as-teslem.
A win yufan ad tessetḥid.
A win yufan ad tessetḥim.
A win yufan ad t-tciwṛed.
A win yufan ad t-tɛerḍed.
A yemma, maɛlic ad ffɣeɣ?
A Zahya tɛedmeḍ-aɣ aqcic.
Ababat-nni ur t-yuɣ wara.
Abanan d ṣṣenf n yigumma.
Abeḥri n dinna d asemmaḍ.
Aberkan yerna fell-awent.
Abrid-a yecmet d axeṣṣar.
Abrid-a yettawey s afrag.
Abugaṭu yura lewṣaya-inu.
Abulisi yelḥeg wen inɣin.
Acebbub-nnek yecbeḥ aṭas.
Acebbub-nnem yecbeḥ aṭas.
Acemma ur la yetteddu da.
Acemma ur t-id-sseknafeɣ.
Acemma ur yettqelliq Tom.
Ačewčew azewwaɣ yennejla.
Acḥal akud deg Sri Lanka?
Acḥal ara teḍḍef lviza-a?
Acḥal ara ternu ad terwi?
Acḥal ara yekk wayen-nni?
Acḥal ay tecbeḥ weltma-m!
Acḥal ay teswa temrint-a?
Acḥal ay teswa tsiwant-a?
Acḥal ay teswa txatemt-a?
Acḥal ay yellan n tzewwa?
Acḥal ay yellan n yitran?
Acḥal ay yeswa uselkim-a?
Acḥal ay yeswa usenɣay-a?
Acḥal d abrid i tt-yurga.
Acḥal deg leɛmer umeɣrad?
Acḥal i irebbeḥ i wayyur?
Acḥal i teččiḍ n tsektit?
Acḥal i tessen ad tecḍeḥ!
Acḥal i teswa tkeṛṛust-a?
Acḥal i xaqeɣ fell-akent!
Acḥal i yesɛa deg teɣzi ?
Acḥal n ccakula i teččiḍ?
Acḥal n lkaɣeḍ ay neḥwaj?
Acḥal n tḍeffa ay tebɣiḍ?
Acḥal n tkeṛṛusin ay ila?
Acḥal n tmegraḍ i yeɣlin?
Acḥal n waytmaten ay ila?
Acḥal n waytmaten ay lan?
Acḥal n waytmaten ay tla?
Acḥal n weɣrum ara d-naɣ?
Acḥal n yedrimen ay trid?
Acḥal n yitran ay yellan?
Acḥal nessuget imeslayen.
Acḥal tesɛiḍ n warraw-ik?
Acḥal tesɛiḍ n warraw-im?
Acḥal yeswa kilu n uksum?
Acḥal yeswa uselkim-nnek?
Acḥal yeswa uselkim-nnem?
Acḥal yeswa utiki n lkar?
Acimi i skiddiben medden?
Acimi i teṭṭṣeḍ ay agdud?
Acimi i tugiḍ ad tzewǧeḍ?
Acimi i yettaggad targit?
Acimi ur ččin ara imekli?
Acimi ur ččin ara imensi?
Acimi ur yi-tḥemmleḍ ara?
Acimi yesnezgim aṭas Tom?
Acrur yekcem ɣer ufettik.
Acu ara tebɣuḍ ad tesweḍ?
Acu i s-yeḍran i yelli-m?
Acu i txeddmeḍ di Boston?
Acu iɣer i k-iwelleh Tom?
Acu n waddal ay tḥemmleḍ?
Acu n yizi i tt-yeqqesen?
Acu s-yeḍran i ugiṭar-ik?
Acu tenniḍ deg usenfaṛ-a?
Acufaj-nni ur ileḥḥu ara.
Acuɣer akk i txedmeḍ aya?
Acuɣeṛ ara ffɣen i meṛṛa?
Acuɣer i d-tekcem ɣer da?
Acuɣer i iyi-d-tessawleḍ?
Acuɣer i kent-id-sṭaxren?
Acuɣer i la teqqareḍ aya?
Acuɣer i la teqqarem aya?
Acuɣer i la teqqaremt wa?
Acuɣer i la tettṛajuḍ da?
Acuɣer i la tettṛajum da?
Acuɣer i skerksen fell-i?
Acuɣer i tebɣamt akk aya?
Acuɣer i tebɣamt aya akk?
Acuɣeṛ i tegneḍ ay agdud?
Acuɣeṛ i tegneḍ deg uzal?
Acuɣer i teḥwaǧeḍ ajenwi?
Acuɣer i tṛuḥemt ɣer din?
Acuɣer i tuɣeḍ awal-nsen?
Acuɣer ur tetteffɣem ara?
Ad aɣ-d-ssuffɣen acciwen.
Ad aɣ-d-yefk Ṛebbi ṣṣber!
Ad aɣ-ten-id-yawi azekka.
Ad aɣ-teṛjuḍ deg teɣsert?
Ad ak-d-alseɣ ticki, naɣ?
Ad ak-d-smireɣ ad tesweḍ?
Ad ak-d-yefk Ṛebbi lfeṛḥ.
Ad ak-fkeɣ semmus wussan.
Ad ak-iniɣ yiwen n wufur.
Ad ak-ssekweɣ ariki-nnek.
Ad ak-ten-in-awiɣ azekka.
Ad ak-t-id-yessefhem Dan.
Ad ak-tt-id-yessegzu Dan.
Ad alseɣ ad d-ɣreɣ ticki.
Ad am-ssekweɣ ariki-nnem.
Ad am-tt-id-yessegzu Dan.
Ad aruɣ adlis s tpulunit?
Ad asen-neǧǧ aya i nitni.
Ad asen-t-id-yawi azekka.
Ad asent-iniɣ ɣef ayenni.
Ad as-ɣreɣ i temɣart-inu.
Ad asmen yimeddukal-nnek.
Ad asmen yimeddukal-nwen.
Ad asment tmeddukal-nnem.
Ad asment tmidiwin-nwent.
Ad as-teɣred i yanbaba-k.
Ad as-teɣred i yanbaba-m.
Ad as-teɣremt i yemsewwi.
Ad as-tiniḍ leɛmer yečča.
Ad as-tinid teẓra kullec.
Ad as-tiniḍ yella yefṛeḥ.
Ad awḍeɣ deg ɛcrin Tubeṛ.
Ad awen-d-geɣ isandwicen!
Ad awen-d-ɣreɣ deg yiḍ-a.
Ad awen-d-mleɣ tamacahut.
Ad awen-d-ssewweɣ imensi?
Ad awen-d-yefk Yuc ṣṣber.
Ad awen-n-siwleɣ s axxam.
Ad awent-d-awyeɣ tasfeḍt.
Ad awent-d-fkeɣ taxatemt.
Ad awent-d-heyyiɣ afaylu.
Ad awent-d-heyyiɣ akaram.
Ad awen-t-id-yawi azekka.
Ad awent-reḍleɣ amawal-a.
Ad awen-yanef ad tɛeddim.
Ad awen-yefk Yuc tadawsa.
Ad awyen tikeṛṛusin-nsen.
Ad bɣun ad cfun ɣef waya.
Ad cfuɣ ɣef lecɣal-nsent.
Ad d-aɣeɣ kra n yidlisen.
Ad d-alseɣ ɣef tis kuẓet.
Ad d-asaɣ ad kent-ɛiwneɣ.
Ad d-aseɣ ɣef ljal n Tom.
Ad d-awiɣ asiher i yelli.
Ad d-awiɣ kra n yigraten.
Ad dduɣ ad ak-tt-id-awiɣ.
Ad dduɣ ad am-tt-id-awiɣ.
Ad dduɣ ad waliɣ tiliẓri.
Ad dduɣ ɣer din s usafag.
Ad dduɣ yid-k ɣer unafag.
Ad dduɣ yid-m ɣer unafag.
Ad d-ɛawdeɣ melmi i wɛiɣ.
Ad d-ɛeddiɣ ɣur-k azekka?
Ad ḍefreɣ assemter-nwent.
Ad ḍefren assemter-nwent.
Ad ḍefrent assemter-nwen.
Ad d-gezmemt tamtunt-nni?
Ad d-gezment tamtunt-nni?
Ad d-ggalleɣ ar tceɣlemt.
Ad d-iwwet wedfel azekka.
Ad d-nefk afus n tallalt.
Ad d-qqleɣ ɣer uxxam zik.
Ad d-qqleɣ tura ɣer ṣṣeḥ.
Ad d-ruḥen ɣer da azekka?
Ad d-rzuɣ fell-ak azekka.
Ad d-serrḥent i yimeḥbas.
Ad d-sɣeɣ wayeḍ d amaynu.
Ad d-taseḍ ad neddu cwiṭ?
Ad d-tessukkeḍ arraten-a?
Ad d-tezri Linda fell-ak.
Ad d-tezri Linda fell-am.
Ad d-tged cwiṭ n teɣlust.
Ad d-tgem cwiṭ n teɣlust.
Ad d-tserrḥed i yimeḥbas.
Ad d-tserrḥem i yimeḥbas.
Ad d-uɣalen akk di lehna.
Ad d-xedmeɣ cwiṭ n latay.
Ad d-xiḍeɣ aselsu amaynu.
Ad d-yaf kra n yiwen Tom.
Ad d-yas? Uhu, ur cikkeɣ.
Ad d-yeɣli wedfel azekka.
Ad ɛeddin ad rren tacuyt.
Ad ɛerḍeɣ ad d-awḍeɣ zik.
Ad ɛeṛḍeɣ tikkelt nniḍen.
Ad ḥedṛeɣ deg usarag-nni.
Ad ibeddel akk wannect-a.
Ad iɛeddi ad yerr tacuyt.
Ad iliɣ azekka deg uxxam.
Ad iliɣ d afarsan, ass-a.
Ad iliɣ deg temlilit-nni.
Ad iliɣ deg wemkan n Tom.
Ad iyi-d-iɣer taṣebḥit-a?
Ad iyi-tawimt ɣer sbiṭaṛ?
Ad iyi-tettuḍ kra n wass.
Ad iyi-tsamḥem ttxil-wet?
Ad k-ɛawneɣ akken zemreɣ.
Ad k-ɛiwneɣ ad d-mmektiḍ.
Ad kem-id-afeɣ deg berra.
Ad kem-jjeɣ i yiman-nnem.
Ad kemmlen ayen i d-bdan?
Ad kem-nejj i yiman-nnem.
Ad kem-ṛjuɣ deg tkeṛṛust.
Ad kem-wteɣ ɣer tɛebbuḍt.
Ad ken-ṛjuɣ deg tkeṛṛust.
Ad kent-mlileɣ d akessar.
Ad kent-xellṣeɣ s tkarḍa.
Ad kent-ẓreɣ deg tnefrut.
Ad k-iɛuzz Rebbi ay Akli.
Ad kkreɣ ad ṛuḥeɣ azekka.
Ad k-nessiweḍ ɣer unafag.
Ad k-sserseɣ deg teɣsert.
Ad k-ssiwḍeɣ ɣer teɣsert.
Ad k-ssiwḍeɣ sanda n kra.
Ad k-ssiwḍent ɣer unafag.
Ad k-tessiweḍ ɣer unafag.
Ad k-yessiweḍ ɣer unafag.
Ad mmteɣ wala ad sellmeɣ.
Ad nawey tikeṛṛusin-nneɣ.
Ad nawey tikeṛṛusin-nteɣ.
Ad nebdu s wayen isehlen.
Ad nečč imensi zik ass-a.
Ad neddu azekka tameddit.
Ad neddu azekka taṣebḥit.
Ad neddu s ammas amsenzi?
Ad neddu sdeffir n wucci.
Ad neḍfer assemter-nwent.
Ad neɛṛeḍ tikkelt nniḍen.
Ad nehṛeɣ arma d Detroit.
Ad nehṛent arma d London.
Ad neḥwij cwiṭ n tallalt.
Ad nejjment ad steɛfanet.
Ad nemmẓer tikkelt niḍen.
Ad nemẓeṛ tikkelt-nniḍen.
Ad nesgunfu kra n wussan.
Ad nessenz takeṛṛust-nni.
Ad nessired ifassen-nneɣ.
Ad nessired ifassen-nteɣ.
Ad nessirem kan ad d-tas.
Ad netteddu yal taṣebḥit.
Ad nettekki deg umaraṭun.
Ad nini d nekk i iɣelḍen.
Ad nleɛbet nnuba n tinis.
Ad nmerreɣ ɣef tferracit.
Ad nqeṣṣer tikkelt niḍen.
Ad nseɣ ass-a deg usensu.
Ad nwali anwa ara yernun.
Ad nẓer ass-a neɣ azekka.
Ad qeblent assumer-nwent.
Ad qwun waman deg unebdu.
Ad ṛjuɣ arma d tis ttnac.
Ad ṛjuɣ sdat-inna, beṛṛa.
Ad ṛjunt weltma-tsent da.
Ad ṛuḥeɣ ad dluɣ ɣef Tom.
Ad ṛuḥeɣ ad ɛumeɣ azekka.
Ad ruḥeɣ ad ɛummeɣ yid-k.
Ad ruḥeɣ ad tt-id-xeḍbeɣ.
Ad ṛuḥeɣ ar Lpari azekka.
Ad sent-tent-id-theggimt?
Ad sɛuɣ tlatin deg Tubeṛ.
Ad sgunfunt kra n wussan.
Ad siwleɣ i kra n medden.
Ad ssaẓyeɣ tibalizin-inu.
Ad ssenzeɣ takeṛṛust-nni.
Ad ssenzen takeṛṛust-nni.
Ad ssewweɣ ciṭṭ n lqahwa.
Ad ssirdeɣ takeṛṛust-inu.
Ad ssiwleɣ ed baba-twent.
Ad ssizedgeɣ taxxamt-nni?
Ad ssizzleɣ taẓrawit-nni.
Ad ssukkneɣ tafyirt-nnes.
Ad sxeṣreɣ iceḍḍiḍen-inu.
Ad tafeḍ mazal-it yeṭṭes.
Ad tarmemt tikkelt niḍen.
Ad taseḍ ɣer wexxam-nneɣ?
Ad taseḍ ɣer wexxam-nteɣ?
Ad tasem ɣer wexxam-nneɣ?
Ad tasem ɣer wexxam-nteɣ?
Ad tawyed takeṛṛust-nnek.
Ad tawyed takeṛṛust-nnem.
Ad tbeddel tmeddurt-nnek.
Ad tbeddel tmeddurt-nnem.
Ad tbeddel tmeddurt-nnes.
Ad tečč, ɣef leḥsab-nnek?
Ad tečč, ɣef leḥsab-nnem?
Ad tečč, ɣef leḥsab-nwen?
Ad teddud ad t-id-tawyed.
Ad teddum ad t-id-tawyem.
Ad teddum akken ma tellam
Ad teddumt ad teccucfemt.
Ad teddumt i yiman-nwent.
Ad teḍfer assemter-nwent.
Ad tɛeddi ad terr tacuyt.
Ad teffɣeḍ akked Sachiko?
Ad teḥnuccḍemt deg udfel.
Ad teḥwijed tallalt-nneɣ.
Ad teḥwijeḍ tallalt-nneɣ.
Ad teḥwijed tallalt-nnes.
Ad teḥwijeḍ tallalt-nnes.
Ad teḥwijed tallalt-nsen.
Ad teḥwijeḍ tallalt-nsen.
Ad teḥwijed tallalt-nteɣ.
Ad teḥwijeḍ tallalt-nteɣ.
Ad teḥwijem tallalt-nsen.
Ad temmeslayemt taswidit.
Ad tensed deg usensu-inu.
Ad ten-teẓred tameddit-a.
Ad ten-teẓrem tameddit-a.
Ad tent-mlileɣ deg yiḍ-a.
Ad tent-ẓrent tameddit-a.
Ad teqqim dima deg ul-iw.
Ad teqqimed dinni yuɣleb?
Ad teqqlemt d tiselmadin.
Ad tesɛuḍ akud aslazekka?
Ad tesgunfu kra n wussan.
Ad tesrimt tallalt-nsent.
Ad tessawel i temɣart-is.
Ad tessenz takeṛṛust-nni.
Ad tessirdemt iqbac, naɣ?
Ad tessired ifassen-nnes.
Ad testufud ass n ttlata?
Ad testufud ass n usinas?
Ad testufum ass n ttlata?
Ad testufum ass n usinas?
Ad teswed cwiṭ n tebyirt?
Ad teswed cwiṭ n teɣlust?
Ad teswed cwiṭ n ukeffay.
Ad teswed cwiṭ n ukeffay?
Ad tesweḍ lkas n ukeffay?
Ad tesweḍ taɣawsa sɣur-i?
Ad teswem cwiṭ n tebyirt?
Ad teswem cwiṭ n ukeffay.
Ad tetteddu yal taṣebḥit.
Ad tewted nneḥ tikkelt-a.
Ad tewtem nneḥ tikkelt-a.
Ad tewtemt ɣef teqbaylit.
Ad tewwet lehwa deg iḍ-a.
Ad teẓẓum tixsayin qabel?
Ad tfeǧǧeǧ tafukt azekka?
Ad tɣibeḍ tlata n wussan.
Ad t-id-aruɣ deg tfelwit.
Ad t-id-taznemt s tebṛat?
Ad tilid teẓrid-tent din.
Ad tilid trid-aɣ s tidet.
Ad tilid trid-tt s tidet.
Ad tilim teẓram-tent din.
Ad tilim tram-aɣ s tidet.
Ad tnehṛed arma d Boston.
Ad tnehṛed arma d London.
Ad tnehṛem arma d Boston.
Ad tnehṛem arma d London.
Ad tnejjmed ad tessiwled?
Ad tnejjmed ad teẓlulged?
Ad tqeṣṣrem fell-as, naɣ?
Ad treḍleḍ ur d-treṭṭleḍ!
Ad tṛuḥemt ad yi-teǧǧemt?
Ad tsellkem iɣfawen-nwen.
Ad tteddunt yal taṣebḥit.
Ad tt-id-tazned s tebṛat?
Ad tt-id-tazneḍ s tebṛat?
Ad tt-id-taznem s tebṛat?
Ad ttmeslayen tafṛansist?
Ad ttwaẓeɛɛkeɣ s tmuṛt-u.
Ad tuḥwaǧeḍ tallalt-nsen.
Ad twalid aya d asneknay.
Ad wejdeɣ mi ara twejded.
Ad wejdeɣ mi ara twejdeḍ.
Ad xaqeɣ mliḥ fell-asent.
Ad xedment i yiman-nsent.
Ad yekkat deg atmaten-is.
Ad yelhu lḥal tameddit-a.
Ad yenǧu Rebbi tagellidt.
Ad yesgunfu kra n wussan.
Ad yeskuruy ixunčaren-is.
Ad yessenz takeṛṛust-nni.
Ad yessired ifassen-nnes.
Ad yetteddu yal taṣebḥit.
Ad yewwet azekka udeffel.
Ad yi-d-temleḍ ufur-nni ?
Ad yili s tidet d asehwu.
Aḍaṛ-iw mecṭuḥ ɣf ayla-k.
Aḍaṛ-iw mecṭuḥ ɣf ayla-m.
Adef seg tewwurt tuḥṛist.
Ades anwa ay ssneɣ ass-a!
