Inɛel-d Tom.
Ineggez Tom.
Inɣa-yi fad.
Inɣa-yi laẓ.
Ingha t laZ.
Ini-as ɛyiɣ.
Ini-as rfiɣ.
Ini-as ṛwiɣ.
Ini-d ahhh .
Ini-d tidet.
Inimt-asent.
Inimt-d kra.
Inimt-iyi-d.
Init-d azul.
Inu uvilu-a.
Inu yemru-a.
Iqarr-d Tom.
Iqerreb Tom.
Iqqen ubrid.
Iqummec Tom.
Ira ad iɛum.
Ira takrura.
Iseffeq Tom.
Iṣeffer Tom.
Iṣeffeṛ Tom.
Iseggem-itt.
Iṣeggem-itt.
Isem-is Tom.
Isem-itkent?
Isem-iw Tom.
Isuref-asen?
Isuref-awen?
Iṭij werriɣ.
Iwala-t Tom.
Iweddeṛ-itt?
Iwet apyanu.
Iwufeq Sami.
Iwumi aɣbel?
Iwweḍ-d Tom.
Ixeddem Tom.
Ixelles Tom.
Ixelleṣ Tom.
Ixeyyeb-iyi.
Ixuṣṣ Fadil.
Iyat a nṛaṛ.
Iyaw a nṛaṛ.
Iyya ɣer da.
Iyyaɣ a Tom.
Izger abrid.
Jemɛemt-ten.
Jemɛen-tent.
Jemɛent-ten.
Jemɛet-tent.
Jjant-d aya.
Kečč d aydi.
Kečč d itri.
Kečč d John.
Kečč diri-k.
Kečč tebdiḍ.
Kecc tecnid.
Kecc telhiḍ.
Kečč, selḥu.
Kecfen-t-id.
Kecment akk.
Kellxeɣ-ken.
Kellxen-iyi.
Kellxent-aɣ.
Kellxent-ak.
Kellxent-am.
Kellxent-as.
Kelsem-tent.
Kelsemt-ten.
Kelset-tent.
Kemm tecnid.
Kemmel ccna!
Kemmel hdeṛ.
Kemmel srid.
Kemmel tira.
Keṛheɣ iḍan.
Keṛheɣ ijdi.
Keṛheɣ-kent.
Keṛheɣ-tent.
Keṛhen-aneɣ.
Keṛhent Tom.
Keṛhent-iyi?
Kesseɣ lmal.
Kifkif-iten.
Kkren meṛṛa.
Kkseɣ yiwen.
Kkseɣ yiwet.
Kksegh azzar
Kksemt ugur!
Kksemt-tent.
Kksen-aɣ-tt.
Kksen-ak-tt.
Kksen-am-tt.
Kksen-as-tt.
Kksen-iyi-t.
Kksent-aɣ-t.
Kksent-ak-t.
Kksent-am-t.
Kksent-as-t.
Kksent-t-id?
Kksen-tt-id?
Kra n lɣaci!
Kra n tayri!
Kra n zzher!
Kullec iṛuḥ.
Kullec yers.
La as-tsell.
La ccucufeɣ.
La ceḍḍḥent.
La d-selleḍ?
La d-sellem?
La d-sellen.
La d-ssaɣeɣ.
La d-teddun.
La d-teqqaṛ.
La ɛerrḍent.
La nettarem.
La nettuzur.
La nettwali.
La tegganeḍ?
La tegganem?
La teqqaṛeḍ.
La teqqaṛem.
La tettarem.
La tettarud.
La tettaruḍ.
La tettarum.
La tettuzur.
La theddṛeḍ.
La theddṛeḍ?
La theddṛem.
La theddṛem?
La t-neqqar.
La t-qqareɣ.
La t-qqaren.
La tsellemt?
La ttadṣant.
La ttarment.
La t-teqqar.
La t-teqqaṛ.
La ttessemt?
La ttṛajunt.
La ttuzureɣ!
La ttuzureɣ.
La ttuzuren.
La ttwalint.
La ttẓallaɣ.
La txeddmeḍ?
La txeddmem?
La t-yeqqar.
La t-yeqqaṛ.
La xeddemeɣ.
La yeccucuf.
La yessirid.
La yettarem.
La yettfuḥu.
La yettuzur.
Labas ɣurs ?
Lac sys gaɛ.
Laɛimt-aɣ-d.
Lan aselkim?
Lan idrimen.
Lan tiliẓri.
Lant uguren?
Layla tebra.
Layla terfa.
Layla tmall.
Layla tudef.
Laẓ d amḥiṭ.
Lbira telha.
Ldey amiḍan.
Ldi tawwurt.
Le teqqaṛeḍ?
Le teqqaṛem?
Let taflest.
Letfen-kent?
Lḥal diri-t.
Liɣ akamyun.
Liɣ aselkim.
Liɣ awennit.
Liɣ da umuɣ.
Liɣ idrimen.
Liɣ tanfult.
Liɣ umuɣ da.
Llan akk da.
Llan bedden.
Llan beddun.
Llan bɣan-t.
Llan ceɣlen.
Llan cennun.
Llan ceṭṛen.
Llan ddalen.
Llan deɛɛun.
Llan ḍelmen.
Llan ɛeyyun.
Llan feclen.
Llan ffuden.
Llan ɣelqen.
Llan jerḥen.
Llan ledyen.
Llan lluẓen.
Llan qefzen.
Llan qqaren.
Llan qqimen.
Llan sekṛen.
Llan sellen.
Llan tetten.
Llan ttarun.
Llan ttusun.
Llan ugaden.
Llan umaren.
Llan weɛṛen.
Llan weḥlen.
Llan wehmen.
Llan wejden.
Llan wufqen.
Llan xuṣṣen.
Llan zewṛen.
Llan zririn.
Llant dlent.
Llant ɣaben.
Llant lhant.
Llant rfant.
Llant ukint.
Llant ẓrant.
Llaẓ yewɛer.
Lli tawwurt.
Lliɣ beddeɣ.
Lliɣ bedduɣ.
Lliɣ beɛdeɣ.
Lliɣ bezdeɣ.
Lliɣ bɣiɣ-t.
Lliɣ cebḥeɣ.
Lliɣ ceɣbeɣ.
Lliɣ ceɣleɣ.
Lliɣ cemteɣ.
Lliɣ cennuɣ.
Lliɣ ddageɣ.
Lliɣ ddaleɣ.
Lliɣ debjeɣ.
Lliɣ deɛɛuɣ.
Lliɣ ḍeɛfeɣ.
Lliɣ ḍelmeɣ.
Lliɣ ḍelmeɣ?
Lliɣ ɛetbeɣ.
Lliɣ ɛeyyuɣ.
Lliɣ ɛeẓgeɣ.
Lliɣ fecleɣ.
Lliɣ fehmeɣ.
Lliɣ feṛḥeɣ.
Lliɣ ffudeɣ.
Lliɣ fulkiɣ.
Lliɣ ɣas nk.
Lliɣ ɣelliɣ.
Lliɣ ɣelqeɣ.
Lliɣ gemmuɣ.
Lliɣ gennuɣ.
Lliɣ ɣesreɣ.
Lliɣ ɣeẓneɣ.
Lliɣ ḥebseɣ.
Lliɣ ḥedqeɣ.
Lliɣ ḥedṛeɣ.
Lliɣ ḥekmeɣ.
Lliɣ hennaɣ.
Lliɣ ḥeṛceɣ.
Lliɣ ḥezneɣ.
Lliɣ jehdeɣ.
Lliɣ jerḥeɣ.
Lliɣ keḥḥuɣ.
Lliɣ kennuɣ.
Lliɣ kerfeɣ.
Lliɣ kkaweɣ.
Lliɣ ledyeɣ.
Lliɣ lekneɣ.
Lliɣ lluẓeɣ.
Lliɣ malleɣ.
Lliɣ mmuteɣ.
Lliɣ nefleɣ.
Lliɣ qefzeɣ.
Lliɣ qerbeɣ.
Lliɣ qqareɣ.
Lliɣ qqimeɣ.
Lliɣ reffuɣ.
Lliɣ reɣɣeɣ.
Lliɣ ṣeḥḥaɣ.
Lliɣ sekṛeɣ.
Lliɣ selbeɣ.
Lliɣ selleɣ.
Lliɣ ṣerɛeɣ.
Lliɣ ttaruɣ.
Lliɣ ttusuɣ.
Lliɣ ugadeɣ.
Lliɣ umareɣ.
Lliɣ weɛṛeɣ.
Lliɣ weḥleɣ.
Lliɣ wehmeɣ.
Lliɣ wejdeɣ.
Lliɣ wufqeɣ.
Lliɣ xelɛeɣ.
Lliɣ xuṣṣeɣ.
Lliɣ ẓeḍḍeɣ.
Lliɣ zelgeɣ.
Lliɣ zewjeɣ.
Lliɣ zririɣ.
Lliɣ ẓẓayeɣ.
Llseɣ yiwen.
Llseɣ yiwet.
Lluẓeɣ aṭas.
Lluẓeɣ cwiṭ.
Lluẓeɣ mliḥ.
Ma yehwa-ak.
Mačči akken!
Mačči akken.
Mačči nkent.
Maci d ugur!
Maci imir-a!
Maɛlic, aha!
Mamk tllid ?
Manci yeǧǧu?
Mani acckar?
Mani g ilul?
Mani g tlul?
Mani s idda?
Mani teẓwid?
Mani teẓwim?
Marie tebda.
Marie tecca.
Marie tecna.
Marie tedda.
Marie tedɛa.
Marie teɛya.
Marie teɣra.
Marie tella?
Marie teṛja.
Marie terra.
Marie tesla.
Marie teswa.
Marie tezha.
Marie tgujj.
Marie tuḍen.
Marie tunez.
Marie tusem.
Marie tuyes.
Marie tuzur.
Mazal daɣen?
Mazal ɛyant?
Mazal riɣ-k.
Mazal teɛya?
Mazal teḥma.
Mazal ṭṭseɣ.
Mazal tukid?
Mazal tukim?
Mazal yeɛya?
Mazal yeḥma.
Mazal-ik da?
Mazal-it da?
Mbawlet sya.
Mbiwlet sya!
Mc nxs, nzmr
Mecṭuḥ aṭas.
Meddleɣ zik.
Meddlen zik.
Medleɣ aman.
Meɛna acimi?
Meɛna ayɣer?
Meɛna iwacu?
Meɣɣer aṭas.
Mellul aṭas.
Meqqer aṭas.
Meẓẓiy aṭas.
Mlalen-k-id?
Mlalen-t-id?
Mmectcawent.
Mmuqqel aya!
Mmuqqel kan!
Mmuqqel kan.
Mmuqqel Tom.
Mmuqqel ziɣ.
Mmuqqel-itt.
Mudden-ak-t.
Mudden-am-t.
Mudden-as-t.
Muqel muqel!
Muqel-iyi-d.
Muqqel Alex.
Muqqel waki.
Muqqel-aɣ-d!
Muqqlemt-tt.
Muteɣ s fad.
Muten meṛṛa.
Myeḥmmalent.
N Japu wina?
N wansi-kem?
N wansi-ken?
N wi-t-ilan?
Nawlen-ak-d?
Nawlen-am-d?
Nbedda akkw.
Ndekwaleɣ-d.
Ndiɣ tifxet.
Ndin tifxet.
Nebda-d aya.
Nebɣa aksum.
Nec d arjaz.
Nečča aɣṛum.
Nedda akken.
Neḍfer Mary.
Neɛreq maḍi.
Neggez Mary.
Neggurreɛ-d.
Neggzen akk.
Neḥmec Mary.
Neḥṛec aṭas.
Neḥwaj akud.
Neḥwaj aman.
Neḥwaj anza.
Neḥwaj ugar.
Nejja-d aya.
Nejjem-ikem.
Nejjem-iken.
Nekk am gma.
Nekk cebḥeɣ.
Nekk d arba.
Nekk d asaḍ.
Nekk d aydi.
Nekk fehmeɣ.
Nekk feṛheɣ.
Nekk ffudeɣ.
Nekk gerseɣ.
Nekk ḥeṛceɣ.
Nekk lluẓeɣ.
Nekk qebleɣ.
Nekk qefzeɣ.
Nekk recleɣ.
Nekk wufqeɣ.
Nekk xḍiɣ-k.
Nekk xḍiɣ-t.
Nekk zewjeɣ.
Nekṛent aya.
Nekṛent aya?
Nella nebṭa.
Nella neɛya.
Nella nelha.
Nella neqfez
Nella nerfa.
Nella nettu.
Nella nsell.
Nella nuḍen.
Nella nugad.
Nella numar.
Nella nxuṣṣ.
Nenna-d aya.
Nenna-d uhu.
Neqreb mliḥ.
Nesɛa ccṛab.
Nesɛa lḥeqq.
Nesɛa seg-s.
Nesɛa yiwen?
Nesɣa axxam.
Nesɣa-d aya.
Neskeṛ aṭas.
Nesla-awent.
Neslaẓ iḍan.
Nesri anẓar.
Nesri isili.
Nesseɣta-tt.
Nessen Mary.
Nessen-ikem?
Nessen-iken.
Nessen-iken?
Nessru-t-id.
Nessuref-ak.
Nessuref-am.
Nessuref-as.
Netta d gma.
Nettaɣ awal.
Nettamen-ik.
Nettemsudan.
Newwet afus.
Neẓra maɣef.
Nɣan-aɣ-ten.
Nɣan-ak-ten.
Nɣan-am-ten.
Nɣan-asen-t.
Nɣan-as-ten.
Nɣan-awen-t.
Nɣan-iyi-tt.
Nɣant-aɣ-tt.
Nɣant-ak-tt.
Nɣant-am-tt.
Nɣant-as-tt.
Nɣant-iyi-t.
Nɣiɣ-ak-ten.
Nɣiɣ-am-ten.
Nɣiɣ-asen-t.
Nɣiɣ-as-ten.
Nɣiɣ-awen-t.
Nḥemmel aya.
Nḥemmel Tom.
Nheṛ cmacma.
Nitni zurit.
Niweḍ ɣer-s.
Nk zg Kyoto.
Nla idrimen.
Nmeddel zik.
Nnan-d amek?
Nnant-d aya.
Nnant-d uhu.
Nnermes Tom.
Nniɣ-ak uhu!
Nniɣ-ak uhu.
Nniɣ-am uhu.
Nnummeɣ aya.
Nra ad nɛum.
Nra akk Tom.
Nruḥ s asif.
Nsant ɣur-k?
Nsant ɣur-m?
Nsant ɣur-s?
Nṣeggem-itt.
Ntett aksum.
Nteẓẓu rruẓ.
Nufa-d Mari.
Nufa-d Mary.
Nuged merra.
Numen-ikent.
Nurar ddama.
Nwala asaru.
Nwen uydi-a?
Nwiɣ truḥeḍ.
Nxeddem akk.
Olsem wanem?
Plonjiɣ suf.
Qaseɣ yiwen.
Qaseɣ yiwet.
Qeblent akk.
Qeblent aya.
Qeḍɛeɣ-k-id.
Qeḍɛeɣ-t-id.
Qeɛdem waki.
Qelɛent zik.
Qewmem waki.
Qewwdet sya!
Qim yid-neɣ.
Qqareɣ aṭas.
Qqaṛeɣ aṭas.
Qqazeɣ lbir.
Qqel ɣel da.
Qqes taqqet.
Qqim ed Tom.
Qqim imir-a.
Qqim mebɛid.
Qqim s akal.
Qqim tekniḍ!
Qqim tekniḍ.
Qqim zdaxel.
Qqimemt din.
Qqiment akk.
Qqiment din.
Qqimet dagi.
Qqimet zdat.
Qqlen-d akk.
Qṛib ad tas.
Qṛib ad yas.
Qrib ɣerqeɣ.
Qrib teɣreq.
Qrib zedreɣ.
Qubbaɣ aṭas.
Rant-k aṭas.
Ṛḍel-aɣ-ten.
Ṛḍel-asen-t.
Ṛḍel-as-ten.
Ṛḍel-iyi-tt.
Ṛebbaɣ aydi.
Ṛebbi yeẓṛa.
Rebḥeɣ-t-id.
Rebḥen-t-id.
Reḍleɣ-t-id.
Ṛeḍlen-aɣ-t.
Ṛeḍlen-ak-t.
Ṛeḍlen-am-t.
Ṛeḍlen-as-t.
Ṛeḍlet-aɣ-t.
Ṛeḍlet-as-t.
Refdent-iyi.
Ṛeḥmemt-iyi.
Ṛeqqeɛ waki.
Reẓmeɣ-tent.
Rɣ ad ddreɣ.
Riɣ ad ɣreɣ.
Riɣ aɣerbaz.
Riɣ akeffay.
Riɣ assikel.
Riɣ ibriden.
Riɣ ifekren.
Riɣ tabyirt.
Riɣ taɛṛabt.
Riɣ taftist.
Riɣ takrura.
Righ aghRum.
Riɣ-ken akk.
Ṛjan-tt din.
Ṛjiɣ asakac.
Ṛju a Jamal.
Rju nnuba-k.
Rju nnuba-m.
Ṛju tadqiqt!
Ṛju tadqiqt.
Ṛju tasdidt.
Rjut cweyya!
Ṛjut timikt!
Ṛjut timikt.
Rnan tifyar.
Rniɣ-as kra.
Rnu aberkan.
Rnu amellal.
Rnu amidadi.
Rnu axemmem.
Rnu azeggaɣ.
Rnu azenjaṛ.
Rnu azunɣid.
Rnu sew kra.
Rnu tafyirt.
Rnu tibṣelt.
Rnu zmummeg.
Rnu-as aman.
Rnumt ḍṣemt.
Rqiqed aṭas.
Rran-aɣ-ten.
Rran-ak-ten.
Rran-am-ten.
Rran-asen-t.
Rran-as-ten.
Rran-awen-t.
Rran-iyi-tt.
Rrant-aɣ-tt.
Rrant-ak-tt.
Rrant-am-tt.
Rrant-as-tt.
Rrant-iyi-t.
Rremt-asent.
Rret tiyita.
Rret-d akka.
Rriɣ tiyita.
Ṛṛẓant-tent?
Rrẓet akkin.
Ṛuḥ ttxil-k!
Ṛuḥ ttxil-m!
Ṛuḥ-d ar da.
Ṛuḥemt tura.
Ṛuḥen meṛṛa.
Ṛuḥen-asent.
Ṛuḥent-asen.
Ṛuḥent-awen.
Ruḥet qbala.
Rwiɣ ayefki.
Ṛwiɣ ayefki.
Rwiɣ-tt akk.
Rwit-t mliḥ.
Rwi-tt mliḥ.
Rẓag acemma.
Rẓiɣ kullec.
S leɛqel-ik.
S leɛqel-im.
S tidett-ik?
Saɛfemt-iyi.
Sakkin amek?
Samḥ-iyi ...
Sami ad iru.
Sami icuhed.
Sami ihenna.
Sami ira-tt.
Sami iwufeq.
Sami ixled-d
Sami yebded.
Sami yebẓeḍ.
Sami yecmet.
Sami yedder.
Sami yeɛreḍ.
Sami yeɛreq.
Sami yeffer.
Sami yeffud.
Sami yefqeɛ.
Sami yeḥbes.
Sami yenheṛ.
Sami yeqbel.
Sami yeqdec.
Sami yeqqel.
Sami yeqqim.
Sami yerwel.
Sami yewhem.
Sami yewjed.
Sami yexsef.
Sami yeẓẓul.
Sami yiwsir.
Sami yuggad.
Sami yugg-d.
Sami-iyi-d .
Sawlen-ak-d.
Sawlen-am-d.
Ṣber imir-a.
Sčefčef-itt.
Sdermem-ten.
Sdermet-ten.
Sɛan tamaƔra
Sɛan uguren?
Sɛant aɣbel.
Sɛant ccṛab.
Sɛant ismed.
Sɛant lḥeqq.
Ṣebber-iten.
Ṣebbrem-ten.
Ṣebbṛemt-tt.
Ṣebbret Tom.
Ṣebbret-ten.
Sebɣeɣ-t-id.
Sebɣen-as-t.
Sebɣen-t-id.
Seddumt-ten.
Seddut-tent.
Seffqen akk.
Seg wansi-k.
Seggmen-ten.
Seggment-tt.
Ṣeggment-tt.
Segnemt-ten.
Segnet-tent.
Seɣtimt-ten.
Seɣtit-tent.
Sɛiɣ aɣawas.
Sɛiɣ agummu.
Sɛiɣ amahil.
Sɛiɣ asihaṛ.
Sɛiɣ asumer.
Sɛiɣ axxam .
Sɛiɣ snitra.
Sɛiɣ ssebba.
Sɛiɣ takunt.
Sɛiɣ taydit.
Sɛiɣ tifrat.
Sɛiɣ ṭṭabla.
Sekṛeɣ aṭas.
Sekreɣ-k-id.
Sekṛen aṭas.
Sel i unẓar.
Selbeɣ cwiṭ.
Selbent akk.
Seld azekka.
Sellek-iten.
Sellkemt-aɣ.
Sellkemt-tt.
Sellket-iyi!
Sellket-iyi.
Sellmen-iyi.
Semmeḍ lḥal.
Semẓi tugna.
Send iḍelli.
Send-iḍelli.
Sensemt-ten.
Sensen-tent.
Sensent-ten.
Senset-tent.
Seqsit Alex.
Serrḥem-iyi!
Sersemt-iyi.
Sersemt-ten.
Serset-tent.
Sesten Alex.
Setteɣ aṭas.
Setteɣ ṛṛuz.
Sɛu tabɣest!
Sɛu tabɣest.
Sɛumt tayeḍ.
Sɛumt wayeḍ.
Sɛut ṛṛeḥma.
Sew tabyirt.
Sew-it tura!
Sewwel Alex.
Sexdameɣ-tt.
Sexsimt-ten.
Sexsit-tent.
Seyyeq s-ya!
Sfaqeɣ-k-id.
Sfaqeɣ-t-id.
Sfaqen-k-id.
Sfaqen-t-id.
Ṣfeḍet wagi.
Sfeqdet aya.
Sfuḥemt aya.
Sɣelḍen-iyi.
Sɣemt-tt-id!
Sɣiɣ-d aman.
Sɣiɣ-d imru.
Sɣiɣ-ten-id.
Sgugmen-iyi.
Sgugmen-kem.
Sgugmen-ken.
Sgugment-aɣ.
Sgugment-tt.
Sgunfu cwiṭ.
Sgunfum kra.
She teaches.
Sḥeqrent-ik.
Siksel akal.
Sisn w-aman.
Siwel i Tom.
Siwel-asent.
Siwel-iyi-d!
Siwlem-aɣ-d.
Siwlet-asen.
Sixef a Tom.
Skecmen-kem?
Skecmen-ken?
Skecmen-ten?
Skecment-tt?
Sken-iyi-d !
Skeydem-ten.
Skeydet-ten.
Skhitr awal.
Slan i waya.
Slant-awent.
Slaẓeɣ iḍan.
Slaẓen iḍan.
Ṣleḥ taqqet.
Slet-d mliḥ.
Slet-d tura!
Sliɣ i waya.
Sliɣ s waya.
Sliɣ tuḍned.
Sliɣ tuḍnem.
Sliɣ yemmut.
Sluɣen tala.
Snefsusin-t.
Snegren-ten.
Snemmireɣ-k.
Snuḍfem Tom.
Snuḍfet Tom.
Sqenɛen-iyi.
Sraḥeɣ lgaz.
Sriɣ astilu.
Sriɣ litteɛ.
Sriḥemt aya.
Sṛuḥeɣ-tent.
Sṛuḥen-tent?
Sṛuḥent-ten?
Ssafessen-t.
Ssaherwen-t.
Ssakiɣ-k-id?
Ssaki-iyi-d.
Ssakin-t-id.
Ssakit-t-id.
Ssaki-tt-id.
Ssaleqqen-t.
Ssazedgen-t.
Sseɛlem Tom.
Sseɣtant-tt.
Ssekydet ta.
Ssekydet wa.
Ssekyed aya.
Ssekyed-ten.
Ssens tafat!
Ssentlat-nn!
Sseqdaceɣ-t.
Sseqdec aya.
Sseqsi Alex.
Ssers Lunux!
Ssewwen-ten?
Ssewwent-tt?
Ssexsin-ten.
Ssexsint-tt.
Ssfeqdent-t?
Ssfeqden-tt?
Ssird iDaRn.
Ssken abrid.
Ssken-iyi-d!
Ssken-iyi-d.
Sskreɣ-t-id.
Ssneɣ abrid.
Ssneɣ Yidir.
Ssneɣ yiwen.
Ssnen abrid?
Ssnent Mary.
Ssudneɣ Tom.
Ssudnem Tom.
Ssudnet Tom.
Ssudnet-iyi.
Ssudu amucc.
Ssuffɣent-k?
Ssuffɣent-t?
Ssuffɣen-tt?
Ssuref-asen.
Ssurfen-iyi.
Ssurfent-ak.
Ssurfent-am.
Ssuter-asen.
Ssutrent-as.
Ssweɣ yiwen.
Ssweɣ yiwet.
Staxreɣ Tom.
Staxren-iyi.
Steɛfum kra.
Steɛfut kan.
Stenyi waki!
Stenyimt da.
Steqseɣ Tom.
Steqsi Alex.
Steqsi baba!
Steqsit kan!
Ṣubb-d syin!
Suɣen-d akk.
Suref i Tom.
Suref-iyi...
Surfen-awen?
Surfent-iyi?
Susem axir !
Susmemt kan.
Suter-asent.
Suter-d kan.
Sutrem-asen.
Swaɣent-iyi.
Swem ayefki!
Swem lqahwa.
Swet teččem.
Swhemen-iyi.
Swingmet-as.
Sxedmeɣ Tom.
Sxedmen Tom.
Sxedmen-iyi.
Sxelɛen-iyi.
Ta d tabṛat?
Ta d taẓuri?
Ta d tizlit.
Ta d weltma.
Ta d yell-i.
Ta, d yelli.
Tafat texsi.
Talast nsen.
Tamusni-nneƔ
Tbeddled-tt?
Tbeddlemt-d.
Tbeddlemt-t?
Tbeddlem-tt?
Tbekkṛemt-d.
Tcab ssetti.
Tcedḥaḍ-iyi?
Tcedḥam-iyi?
Tḍeggeṛ-itt.
Tḍeggeṛ-itt?
Tḍeggṛeḍ-tt?
Tḍeggṛemt-t?
Tḍeggṛem-tt?
Tḍes alefẓa.
Tɛawen-aneɣ.
Tɛawned-iyi.
Tɛawneḍ-iyi.
Tɛawnem-iyi.
Tɛawnemt-aɣ.
Ṭebbget sya!
Tebda-d aya.
Tebɛed walu.
Tebɛemt Tom!
Tebɣam aman.
Tebɣam učči?
Tebɣamt kra?
Tebɣam-tent?
Tebɣamt-ten?
Tebɣid aman.
Tebɣiḍ aman.
Tebɣid aydi?
Tebɣid iẓem?
Tebɣiḍ učči?
Tebɣiḍ umuɣ?
Tebɣiḍ-tent?
Tebra Layla.
Tebram-asen.
Tebramt-iyi.
Tebra-yasen.
Tebra-yawen.
Tebriḍ-asen.
Tecbeḥ aṭas.
Tecbeḥ mliḥ.
Tečča aɣṛum.
Tečča seksu.
Teččam mliḥ.
Teččam-tent?
Teččamt-ten?
Teččefčfemt?
Teččiḍ aṭas.
Teččiḍ-tent?
Tecmummeḥ-d.
Tedda yides.
Tedda yid-s.
Teḍḍes cwiṭ?
Teḍḍes yagi.
Tedduɣ dima.
Teddun ḥafi.
Teḍṛeg tala.
Teḍṣa-tt-id.
Teɛǧeb-asen?
Teɛǧeb-awen?
Teɛǧeb-ikem?
Tɛejbed-iyi.
Tɛejbeḍ-iyi.
Tɛejbem-iyi.
Tɛejbemt-as!
Tɛejbemt-tt!
Teɛjeb-aneɣ.
Teɛjeb-asen.
Teɛjeb-awen?
Teɛyam, naɣ?
Teɛyiḍ, naɣ?
Tɛeẓged neɣ?
Tɛeẓgem neɣ?
Teffer-aɣ-t.
Teffer-ak-t.
Teffer-am-t.
Teffer-as-t.
Teffunzremt.
Tefkam-as-t.
Tefkam-as-t?
Tefka-yaɣ-t.
Tefka-yak-t.
Tefka-yak-t?
Tefka-yam-t?
Tefka-yas-t.
Tefka-yas-t?
Tefka-yi-tt.
Tefkid awal!
Tefkiḍ-aɣ-t.
Tefkiḍ-as-t.
Tefkiḍ-as-t?
Teǧǧamt-iyi!
Teǧǧamt-iyi.
Teggez Mary.
Teggurreɛ-d.
Tegla yes-i.
Tegla yes-k.
Tegla yes-m.
Tegla yes-s.
Tegneḍ cwiṭ?
Tegnem cwiṭ?
Teɣra aɣmis.
Teɣṛamt aya?
Teɣsed aydi?
Teɣza amruj.
Tegzamt aya?
Teḥbes awal.
Teḥmec Mary.
Teḥmiḍ tura?
Teḥṛec aṭas.
Teḥṛec mliḥ.
Teḥwajeḍ-aɣ.
Teḥwajem-aɣ.
Teḥzen aṭas.
Tejja-d aya.
Tejjem-ikem.
Tejjem-iken.
Tejjmed-iyi.
Tejjmeḍ-iyi.
Tejjmeḍ-iyi?
Tejjmem-iyi.
Tejjmem-iyi?
Tekfa tayri.
Tekkat mliḥ.
Tekker tmes.
Tekkes-aɣ-t.
Tekkes-ak-t.
Tekkes-am-t.
Tekkes-as-t.
Tekkreḍ zik.
Tekuferramt?
Tella Marie?
Tella sebba.
Tella tawla?
Tella tduli?
Tella teɛya.
Tella telha.
Tella teqfez
Tella terfa.
Tella teẓra.
Tella tsell.
Tella tuḍen.
Tella tugad.
Tella tumar.
Tella tusem.
Tella txuṣṣ.
Tellamt inu.
Tellid fort.
Tellim fort.
Telluɣ tala.
Telsam aṭas.
Telsid aṭas.
Temḍel aydi.
Temɛawanemt.
Temɛin mliḥ.
Temɛujjtemt.
Temɣumbas-d.
Temḥemmalem.
Temmehmhemt.
Temmektaḍ-d?
Temmektam-d?
Temmut jida.
Temmut Mary.
Temmut tura.
Temsefhamem.
Temsefraqem?
Temyussanem?
Tenɣam-aɣ-t.
Tenɣam-as-t.
Tenɣamt Tom?
Tenɣa-yaɣ-t.
Tenɣa-yak-t.
Tenɣa-yam-t.
Tenɣa-yas-t.
Tenɣa-yi-tt.
Tenɣiḍ-aɣ-t.
Tenɣiḍ-as-t.
Tenheṛ Mary.
Tenna-d ala.
Tenna-d aya.
Tenna-d uhu.
Tenneḥcameḍ?
Tenneṣraɛed.
Tennid-d ih?
Tenniḍ-d ih?
Tensa ɣur-k?
Tensa ɣur-m?
Tensa ɣur-s?
Tensa tafat.
Tenxuxel-ak.
Teqbel Mary.
Teqfez mliḥ.
Teqqrefɛemt.
Teqqummcemt.
Teqqur tala.
Teqreb aṭas.
Teqwa Marie.
Teṛḍel-aɣ-t.
Teṛḍel-ak-t.
Teṛḍel-am-t.
Teṛḍel-as-t.
Terfa Layla.
Terfa yemma.
Terɣa teẓgi.
Terhit aǧen?
Terna ssuma.
Terram-aɣ-t.
Terram-as-t.
Terra-yaɣ-t.
Terra-yak-t.
Terra-yam-t.
Terra-yas-t.
Terra-yi-tt.
Terriḍ-aɣ-t.
Terriḍ-as-t.
Teṛṛẓam-ten?
Teṛṛẓamt-tt?
Teṛṛẓiḍ-ten?
Terẓiḍ ṭṭaq.
Tesbeɣ-as-t.
Tesbehba-yi.
Tesbucbcemt.
Tesɛa lḥeqq.
Tesɛa zzheṛ.
Tesɛam aydi?
Tesɛam izen.
Tesɛam lḥeq.
Tesɛam ṛṛuz?
Tesɛam sser?
Tesɛid akud.
Tesɛid aman.
Tesɛid aydi?
Tesɛiḍ aydi?
Tesɛid imru?
Tesɛiḍ imru?
Tesɛid izen.
Tesɛiḍ izen.
Tesɛiḍ lḥeq.
Tesɛiḍ ṛṛuz?
Tesɛiḍ sser?
Tesens-iten.
Tesɛuẓẓgemt.
Tesɛuẓẓugem.
Tesfeqdeḍ-t?
Tesfeqdem-t?
Tesgugem-aɣ.
Tesgugem-ik.
Tesgugem-it.
Tesgugmeḍ-t.
Tesgugmem-t.
Tesɣunfuyeḍ.
Tesɣunfuyem.
Teskcem-itt?
Teskecmeḍ-t?
Teskecmem-t?
Teskeṛ aṭas.
Teskiddibeḍ.
Teskiddibem.
Tesla-awent.
Teslaẓ iḍan.
Tesluɣ tala.
Tesnefled-t?
Tesneflem-t?
Tesnehmuyeḍ.
Tesnehmuyem.
Tesqedceḍ-t?
Tesrejdlemt.
Tesrimt aya.
Tesṛuḥeḍ-tt?
Tesṛuḥemt-t?
Tesṛuḥem-tt?
Tesṛuḥ-iten?
Tessarded-t?
Tessardem-t?
Tessawled-d?
Tesseḍṣayeḍ.
